ImageId,Label
14470,1
14471,7
14472,2
14473,7
14474,8
14475,0
14476,4
14477,7
14478,7
14479,8
14480,6
14481,2
14482,1
14483,5
14484,1
14485,1
14486,2
14487,4
14488,0
14489,0
14490,1
14491,8
14492,8
14493,5
14494,8
14495,5
14496,5
14497,5
14498,0
14499,0
14500,2
14501,5
14502,8
14503,5
14504,8
14505,0
14506,8
14507,4
14508,5
14509,1
14510,1
14511,0
14512,4
14513,7
14514,0
14515,9
14516,2
14517,4
14518,1
14519,1
14520,9
14521,0
14522,5
14523,9
14524,0
14525,0
14526,0
14527,8
14528,5
14529,2
14530,5
14531,5
14532,8
14533,5
14534,2
14535,7
14536,4
14537,2
14538,4
14539,5
14540,2
14541,0
14542,4
14543,8
14544,9
14545,4
14546,2
14547,0
14548,5
14549,0
14550,5
14551,0
14552,5
14553,8
14554,5
14555,1
14556,8
14557,8
14558,7
14559,7
14560,5
14561,9
14562,5
14563,1
14564,2
14565,7
14566,2
14567,2
14568,2
14569,2
14570,8
14571,5
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,5
14579,4
14580,5
14581,5
14582,9
14583,5
14584,0
14585,4
14586,0
14587,5
14588,8
14589,9
14590,2
14591,7
14592,6
14593,7
14594,9
14595,0
14596,8
14597,9
14598,7
14599,0
14600,2
14601,8
14602,4
14603,1
14604,2
14605,1
14606,8
14607,5
14608,8
14609,6
14610,0
14611,1
14612,9
14613,9
14614,5
14615,0
14616,8
14617,8
14618,7
14619,4
14620,0
14621,9
14622,9
14623,9
14624,8
14625,0
14626,5
14627,0
14628,8
14629,4
14630,4
14631,1
14632,5
14633,1
14634,1
14635,4
14636,5
14637,5
14638,7
14639,0
14640,0
14641,0
14642,5
14643,0
14644,7
14645,0
14646,1
14647,9
14648,0
14649,5
14650,7
14651,7
14652,7
14653,4
14654,5
14655,0
14656,5
14657,8
14658,7
14659,8
14660,0
14661,1
14662,7
14663,9
14664,7
14665,2
14666,5
14667,7
14668,4
14669,4
14670,8
14671,5
14672,8
14673,2
14674,1
14675,4
14676,9
14677,7
14678,5
14679,8
14680,1
14681,0
14682,1
14683,1
14684,7
14685,1
14686,9
14687,5
14688,0
14689,1
14690,6
14691,2
14692,8
14693,0
14694,1
14695,2
14696,5
14697,0
14698,4
14699,6
14700,9
14701,4
14702,2
14703,9
14704,2
14705,1
14706,2
14707,5
14708,1
14709,0
14710,2
14711,8
14712,4
14713,2
14714,9
14715,1
14716,1
14717,8
14718,7
14719,9
14720,2
14721,5
14722,9
14723,1
14724,7
14725,0
14726,6
14727,2
14728,4
14729,8
14730,7
14731,2
14732,9
14733,8
14734,5
14735,8
14736,0
14737,2
14738,6
14739,7
14740,8
14741,4
14742,4
14743,7
14744,0
14745,5
14746,8
14747,5
14748,5
14749,2
14750,5
14751,1
14752,7
14753,1
14754,5
14755,8
14756,4
14757,5
14758,8
14759,2
14760,1
14761,2
14762,4
14763,6
14764,4
14765,2
14766,7
14767,7
14768,1
14769,4
14770,4
14771,7
14772,1
14773,5
14774,5
14775,7
14776,1
14777,5
14778,4
14779,1
14780,5
14781,4
14782,4
14783,2
14784,7
14785,2
14786,2
14787,5
14788,7
14789,4
14790,1
14791,5
14792,9
14793,1
14794,1
14795,6
14796,5
14797,7
14798,5
14799,0
14800,5
14801,4
14802,5
14803,6
14804,4
14805,7
14806,5
14807,4
14808,5
14809,4
14810,5
14811,8
14812,8
14813,8
14814,9
14815,9
14816,0
14817,7
14818,4
14819,4
14820,0
14821,7
14822,7
14823,8
14824,9
14825,1
14826,5
14827,2
14828,1
14829,8
14830,7
14831,5
14832,0
14833,1
14834,8
14835,7
14836,5
14837,0
14838,5
14839,7
14840,2
14841,1
14842,8
14843,1
14844,5
14845,5
14846,7
14847,7
14848,4
14849,0
14850,0
14851,9
14852,9
14853,5
14854,2
14855,1
14856,7
14857,5
14858,1
14859,4
14860,5
14861,8
14862,5
14863,8
14864,2
14865,0
14866,4
14867,4
14868,4
14869,0
14870,5
14871,0
14872,7
14873,5
14874,5
14875,8
14876,5
14877,2
14878,2
14879,7
14880,4
14881,1
14882,5
14883,1
14884,4
14885,1
14886,6
14887,5
14888,8
14889,2
14890,7
14891,7
14892,5
14893,8
14894,2
14895,7
14896,5
14897,5
14898,9
14899,2
14900,7
14901,1
14902,8
14903,7
14904,2
14905,2
14906,5
14907,1
14908,7
14909,0
14910,5
14911,2
14912,9
14913,4
14914,7
14915,6
14916,4
14917,5
14918,5
14919,7
14920,9
14921,4
14922,9
14923,4
14924,1
14925,5
14926,1
14927,8
14928,5
14929,4
14930,9
14931,1
14932,2
14933,5
14934,8
14935,4
14936,8
14937,5
14938,5
14939,2
14940,7
14941,8
14942,9
14943,5
14944,1
14945,2
14946,5
14947,0
14948,7
14949,2
14950,1
14951,2
14952,5
14953,7
14954,2
14955,4
14956,2
14957,1
14958,8
14959,8
14960,0
14961,0
14962,2
14963,8
14964,2
14965,2
14966,8
14967,8
14968,5
14969,4
14970,4
14971,1
14972,8
14973,1
14974,5
14975,2
14976,4
14977,0
14978,7
14979,9
14980,4
14981,7
14982,2
14983,0
14984,5
14985,5
14986,5
14987,5
14988,5
14989,8
14990,5
14991,8
14992,7
14993,0
14994,8
14995,4
14996,0
14997,4
14998,5
14999,8
15000,2
15001,8
15002,5
15003,8
15004,5
15005,7
15006,5
15007,0
15008,7
15009,8
15010,0
15011,9
15012,7
15013,0
15014,2
15015,9
15016,2
15017,5
15018,1
15019,4
15020,2
15021,4
15022,2
15023,8
15024,7
15025,9
15026,2
15027,7
15028,9
15029,7
15030,5
15031,2
15032,5
15033,8
15034,8
15035,7
15036,1
15037,5
15038,1
15039,0
15040,7
15041,4
15042,8
15043,7
15044,7
15045,8
15046,4
15047,0
15048,2
15049,0
15050,0
15051,4
15052,0
15053,1
15054,0
15055,2
15056,5
15057,5
15058,2
15059,2
15060,7
15061,1
15062,2
15063,5
15064,8
15065,2
15066,2
15067,2
15068,7
15069,2
15070,8
15071,4
15072,2
15073,8
15074,0
15075,2
15076,7
15077,6
15078,8
15079,8
15080,7
15081,5
15082,7
15083,7
15084,8
15085,1
15086,9
15087,8
15088,7
15089,2
15090,4
15091,2
15092,5
15093,8
15094,7
15095,0
15096,0
15097,7
15098,7
15099,0
15100,6
15101,2
15102,7
15103,4
15104,5
15105,2
15106,1
15107,0
15108,6
15109,5
15110,2
15111,2
15112,5
15113,0
15114,4
15115,1
15116,1
15117,9
15118,2
15119,4
15120,1
15121,7
15122,7
15123,2
15124,6
15125,1
15126,1
15127,5
15128,8
15129,2
15130,4
15131,5
15132,1
15133,8
15134,5
15135,8
15136,5
15137,0
15138,4
15139,2
15140,1
15141,4
15142,2
15143,7
15144,9
15145,0
15146,2
15147,0
15148,4
15149,1
15150,7
15151,7
15152,1
15153,7
15154,8
15155,7
15156,8
15157,4
15158,5
15159,9
15160,7
15161,9
15162,9
15163,8
15164,4
15165,2
15166,7
15167,0
15168,5
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,2
15176,5
15177,7
15178,9
15179,2
15180,9
15181,7
15182,9
15183,7
15184,8
15185,8
15186,8
15187,7
15188,1
15189,1
15190,8
15191,2
15192,8
15193,7
15194,6
15195,8
15196,4
15197,5
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,2
15206,4
15207,5
15208,5
15209,4
15210,8
15211,7
15212,5
15213,4
15214,0
15215,9
15216,6
15217,1
15218,7
15219,8
15220,0
15221,8
15222,2
15223,1
15224,2
15225,7
15226,1
15227,2
15228,5
15229,9
15230,8
15231,0
15232,7
15233,5
15234,7
15235,0
15236,9
15237,8
15238,8
15239,5
15240,1
15241,5
15242,5
15243,1
15244,5
15245,9
15246,2
15247,8
15248,7
15249,5
15250,2
15251,0
15252,9
15253,4
15254,5
15255,2
15256,2
15257,4
15258,5
15259,2
15260,9
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,8
15268,2
15269,8
15270,0
15271,2
15272,5
15273,8
15274,9
15275,8
15276,5
15277,1
15278,5
15279,5
15280,2
15281,0
15282,5
15283,8
15284,6
15285,5
15286,2
15287,0
15288,7
15289,1
15290,7
15291,8
15292,1
15293,5
15294,1
15295,7
15296,1
15297,4
15298,2
15299,4
15300,7
15301,0
15302,8
15303,5
15304,4
15305,8
15306,4
15307,2
15308,5
15309,1
15310,8
15311,8
15312,1
15313,5
15314,1
15315,0
15316,4
15317,8
15318,2
15319,7
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,5
15327,7
15328,7
15329,0
15330,8
15331,0
15332,5
15333,2
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,2
15342,5
15343,4
15344,7
15345,8
15346,8
15347,5
15348,2
15349,1
15350,5
15351,2
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,8
15360,2
15361,4
15362,0
15363,1
15364,8
15365,2
15366,1
15367,5
15368,5
15369,8
15370,9
15371,9
15372,4
15373,4
15374,6
15375,1
15376,7
15377,0
15378,4
15379,0
15380,1
15381,2
15382,2
15383,9
15384,0
15385,8
15386,5
15387,8
15388,0
15389,8
15390,2
15391,4
15392,1
15393,5
15394,0
15395,7
15396,2
15397,7
15398,7
15399,9
15400,9
15401,2
15402,2
15403,7
15404,2
15405,1
15406,8
15407,5
15408,0
15409,0
15410,8
15411,8
15412,8
15413,5
15414,7
15415,4
15416,7
15417,5
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,0
15427,1
15428,5
15429,5
15430,8
15431,7
15432,5
15433,2
15434,7
15435,1
15436,5
15437,8
15438,0
15439,8
15440,4
15441,4
15442,0
15443,4
15444,8
15445,4
15446,0
15447,8
15448,5
15449,8
15450,0
15451,5
15452,5
15453,5
15454,7
15455,8
15456,7
15457,0
15458,5
15459,9
15460,7
15461,2
15462,7
15463,2
15464,7
15465,7
15466,7
15467,9
15468,7
15469,5
15470,7
15471,0
15472,0
15473,8
15474,1
15475,5
15476,7
15477,9
15478,2
15479,0
15480,2
15481,0
15482,2
15483,8
15484,5
15485,6
15486,0
15487,2
15488,5
15489,2
15490,7
15491,1
15492,7
15493,2
15494,5
15495,4
15496,0
15497,7
15498,5
15499,6
15500,5
15501,1
15502,0
15503,5
15504,7
15505,8
15506,2
15507,5
15508,5
15509,7
15510,5
15511,2
15512,4
15513,0
15514,4
15515,7
15516,8
15517,7
15518,2
15519,1
15520,5
15521,5
15522,7
15523,5
15524,7
15525,2
15526,5
15527,7
15528,1
15529,5
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,8
15537,8
15538,1
15539,8
15540,6
15541,7
15542,7
15543,2
15544,0
15545,5
15546,1
15547,7
15548,5
15549,4
15550,5
15551,6
15552,7
15553,8
15554,5
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,8
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,8
15569,5
15570,9
15571,9
15572,2
15573,8
15574,8
15575,9
15576,4
15577,1
15578,7
15579,4
15580,5
15581,4
15582,2
15583,7
15584,7
15585,5
15586,4
15587,5
15588,8
15589,7
15590,7
15591,2
15592,9
15593,1
15594,1
15595,5
15596,4
15597,0
15598,7
15599,5
15600,5
15601,4
15602,9
15603,7
15604,2
15605,7
15606,1
15607,8
15608,7
15609,1
15610,7
15611,7
15612,7
15613,7
15614,8
15615,7
15616,5
15617,4
15618,5
15619,8
15620,1
15621,5
15622,8
15623,8
15624,5
15625,5
15626,9
15627,5
15628,2
15629,5
15630,4
15631,8
15632,2
15633,7
15634,4
15635,8
15636,0
15637,9
15638,1
15639,5
15640,5
15641,7
15642,4
15643,5
15644,8
15645,2
15646,9
15647,8
15648,5
15649,5
15650,4
15651,0
15652,8
15653,8
15654,0
15655,1
15656,5
15657,4
15658,2
15659,5
15660,0
15661,1
15662,8
15663,4
15664,0
15665,1
15666,7
15667,7
15668,5
15669,0
15670,8
15671,5
15672,2
15673,5
15674,5
15675,5
15676,7
15677,0
15678,0
15679,4
15680,1
15681,4
15682,5
15683,1
15684,1
15685,5
15686,8
15687,6
15688,8
15689,5
15690,5
15691,1
15692,5
15693,8
15694,5
15695,7
15696,8
15697,7
15698,7
15699,7
15700,7
15701,1
15702,8
15703,2
15704,4
15705,7
15706,2
15707,9
15708,8
15709,2
15710,5
15711,2
15712,4
15713,8
15714,0
15715,5
15716,2
15717,7
15718,2
15719,4
15720,7
15721,2
15722,1
15723,1
15724,0
15725,4
15726,1
15727,5
15728,8
15729,5
15730,0
15731,5
15732,1
15733,7
15734,6
15735,1
15736,2
15737,2
15738,1
15739,7
15740,2
15741,7
15742,0
15743,9
15744,2
15745,4
15746,7
15747,5
15748,0
15749,8
15750,5
15751,9
15752,1
15753,5
15754,7
15755,5
15756,0
15757,8
15758,5
15759,4
15760,8
15761,0
15762,4
15763,5
15764,9
15765,1
15766,7
15767,5
15768,8
15769,1
15770,1
15771,4
15772,2
15773,0
15774,0
15775,2
15776,4
15777,4
15778,8
15779,5
15780,2
15781,2
15782,2
15783,8
15784,6
15785,4
15786,1
15787,8
15788,0
15789,5
15790,8
15791,8
15792,7
15793,2
15794,5
15795,7
15796,4
15797,8
15798,9
15799,8
15800,1
15801,5
15802,5
15803,4
15804,8
15805,5
15806,0
15807,7
15808,6
15809,1
15810,5
15811,0
15812,2
15813,2
15814,5
15815,9
15816,7
15817,7
15818,8
15819,2
15820,1
15821,8
15822,4
15823,8
15824,5
15825,1
15826,5
15827,2
15828,7
15829,0
15830,2
15831,5
15832,2
15833,9
15834,0
15835,1
15836,9
15837,2
15838,5
15839,5
15840,0
15841,7
15842,8
15843,9
15844,4
15845,0
15846,0
15847,6
15848,2
15849,7
15850,7
15851,7
15852,2
15853,5
15854,5
15855,9
15856,8
15857,7
15858,8
15859,8
15860,7
15861,8
15862,1
15863,8
15864,7
15865,2
15866,7
15867,4
15868,8
15869,0
15870,5
15871,4
15872,1
15873,4
15874,2
15875,4
15876,4
15877,5
15878,4
15879,7
15880,2
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,4
15889,0
15890,6
15891,7
15892,8
15893,0
15894,1
15895,7
15896,7
15897,2
15898,4
15899,2
15900,1
15901,5
15902,5
15903,5
15904,9
15905,8
15906,1
15907,7
15908,7
15909,2
15910,5
15911,0
15912,2
15913,5
15914,9
15915,8
15916,4
15917,7
15918,2
15919,5
15920,8
15921,9
15922,8
15923,5
15924,1
15925,4
15926,2
15927,2
15928,9
15929,4
15930,5
15931,1
15932,6
15933,9
15934,6
15935,7
15936,2
15937,8
15938,9
15939,0
15940,2
15941,9
15942,5
15943,8
15944,1
15945,0
15946,8
15947,1
15948,8
15949,2
15950,2
15951,9
15952,5
15953,2
15954,8
15955,8
15956,5
15957,8
15958,5
15959,7
15960,0
15961,5
15962,2
15963,7
15964,7
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,8
15972,4
15973,2
15974,5
15975,8
15976,4
15977,7
15978,7
15979,2
15980,0
15981,0
15982,2
15983,2
15984,0
15985,1
15986,2
15987,7
15988,0
15989,5
15990,4
15991,5
15992,4
15993,1
15994,2
15995,7
15996,2
15997,4
15998,4
15999,5
16000,5
16001,4
16002,0
16003,1
16004,8
16005,7
16006,1
16007,2
16008,7
16009,5
16010,6
16011,5
16012,6
16013,9
16014,8
16015,8
16016,7
16017,8
16018,9
16019,5
16020,9
16021,1
16022,8
16023,1
16024,5
16025,0
16026,5
16027,2
16028,4
16029,2
16030,4
16031,2
16032,8
16033,5
16034,5
16035,4
16036,6
16037,8
16038,5
16039,7
16040,5
16041,2
16042,4
16043,7
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,8
16051,1
16052,8
16053,2
16054,2
16055,7
16056,1
16057,1
16058,5
16059,0
16060,5
16061,5
16062,2
16063,0
16064,4
16065,4
16066,8
16067,9
16068,4
16069,4
16070,2
16071,5
16072,5
16073,2
16074,7
16075,2
16076,9
16077,0
16078,5
16079,4
16080,4
16081,5
16082,7
16083,1
16084,7
16085,7
16086,8
16087,5
16088,7
16089,2
16090,6
16091,7
16092,4
16093,5
16094,7
16095,8
16096,8
16097,7
16098,5
16099,5
16100,1
16101,8
16102,0
16103,7
16104,2
16105,8
16106,5
16107,4
16108,7
16109,8
16110,8
16111,8
16112,0
16113,2
16114,7
16115,4
16116,4
16117,5
16118,8
16119,1
16120,7
16121,1
16122,1
16123,5
16124,1
16125,7
16126,5
16127,5
16128,2
16129,2
16130,2
16131,2
16132,2
16133,7
16134,4
16135,7
16136,5
16137,7
16138,1
16139,5
16140,7
16141,8
16142,6
16143,8
16144,2
16145,0
16146,5
16147,4
16148,2
16149,0
16150,5
16151,5
16152,7
16153,4
16154,0
16155,5
16156,4
16157,9
16158,8
16159,6
16160,1
16161,7
16162,5
16163,2
16164,6
16165,4
16166,8
16167,2
16168,1
16169,7
16170,5
16171,7
16172,8
16173,4
16174,5
16175,7
16176,8
16177,8
16178,7
16179,5
16180,1
16181,5
16182,5
16183,2
16184,5
16185,8
16186,7
16187,1
16188,4
16189,9
16190,7
16191,8
16192,7
16193,8
16194,8
16195,0
16196,5
16197,5
16198,7
16199,8
16200,2
16201,9
16202,2
16203,2
16204,2
16205,8
16206,1
16207,0
16208,5
16209,7
16210,7
16211,1
16212,1
16213,2
16214,8
16215,5
16216,7
16217,8
16218,5
16219,0
16220,4
16221,8
16222,1
16223,2
16224,0
16225,0
16226,8
16227,2
16228,5
16229,9
16230,2
16231,1
16232,5
16233,4
16234,4
16235,4
16236,7
16237,2
16238,5
16239,0
16240,5
16241,5
16242,7
16243,2
16244,2
16245,5
16246,5
16247,7
16248,0
16249,4
16250,9
16251,7
16252,7
16253,0
16254,7
16255,9
16256,1
16257,9
16258,4
16259,7
16260,2
16261,5
16262,9
16263,7
16264,8
16265,2
16266,7
16267,4
16268,9
16269,7
16270,5
16271,5
16272,7
16273,7
16274,5
16275,4
16276,2
16277,0
16278,7
16279,8
16280,0
16281,2
16282,5
16283,5
16284,4
16285,8
16286,5
16287,4
16288,4
16289,5
16290,2
16291,9
16292,7
16293,9
16294,0
16295,7
16296,7
16297,9
16298,4
16299,4
16300,4
16301,1
16302,0
16303,0
16304,7
16305,8
16306,2
16307,5
16308,1
16309,7
16310,1
16311,5
16312,5
16313,4
16314,2
16315,7
16316,2
16317,4
16318,7
16319,8
16320,5
16321,2
16322,9
16323,0
16324,5
16325,5
16326,7
16327,7
16328,7
16329,2
16330,5
16331,0
16332,0
16333,2
16334,5
16335,7
16336,8
16337,1
16338,8
16339,1
16340,4
16341,8
16342,4
16343,0
16344,8
16345,5
16346,2
16347,4
16348,9
16349,5
16350,8
16351,5
16352,9
16353,4
16354,1
16355,7
16356,5
16357,9
16358,8
16359,5
16360,0
16361,7
16362,8
16363,0
16364,0
16365,0
16366,2
16367,5
16368,1
16369,1
16370,1
16371,8
16372,5
16373,4
16374,2
16375,4
16376,7
16377,9
16378,2
16379,7
16380,7
16381,5
16382,8
16383,5
16384,7
16385,5
16386,2
16387,8
16388,5
16389,8
16390,6
16391,0
16392,2
16393,2
16394,7
16395,7
16396,7
16397,8
16398,2
16399,1
16400,8
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,8
16409,7
16410,2
16411,5
16412,7
16413,5
16414,5
16415,8
16416,5
16417,2
16418,7
16419,5
16420,2
16421,7
16422,9
16423,8
16424,4
16425,2
16426,2
16427,6
16428,8
16429,6
16430,8
16431,5
16432,4
16433,5
16434,0
16435,4
16436,4
16437,0
16438,2
16439,2
16440,1
16441,1
16442,1
16443,7
16444,4
16445,8
16446,9
16447,8
16448,9
16449,2
16450,5
16451,2
16452,5
16453,9
16454,7
16455,0
16456,0
16457,5
16458,8
16459,1
16460,5
16461,4
16462,2
16463,4
16464,2
16465,5
16466,0
16467,9
16468,5
16469,7
16470,7
16471,7
16472,5
16473,5
16474,5
16475,2
16476,7
16477,6
16478,5
16479,4
16480,5
16481,2
16482,0
16483,9
16484,5
16485,1
16486,4
16487,7
16488,7
16489,6
16490,2
16491,7
16492,7
16493,2
16494,5
16495,7
16496,4
16497,0
16498,2
16499,8
16500,8
16501,5
16502,4
16503,7
16504,4
16505,5
16506,2
16507,5
16508,7
16509,6
16510,2
16511,8
16512,2
16513,9
16514,7
16515,0
16516,6
16517,7
16518,2
16519,2
16520,2
16521,5
16522,9
16523,5
16524,2
16525,5
16526,9
16527,0
16528,2
16529,8
16530,8
16531,5
16532,1
16533,5
16534,7
16535,8
16536,4
16537,5
16538,8
16539,4
16540,1
16541,5
16542,8
16543,4
16544,1
16545,2
16546,0
16547,4
16548,7
16549,1
16550,8
16551,7
16552,7
16553,4
16554,8
16555,5
16556,2
16557,2
16558,4
16559,2
16560,5
16561,8
16562,2
16563,1
16564,5
16565,2
16566,1
16567,4
16568,5
16569,4
16570,8
16571,0
16572,5
16573,8
16574,8
16575,2
16576,0
16577,8
16578,2
16579,2
16580,0
16581,2
16582,7
16583,2
16584,4
16585,1
16586,4
16587,8
16588,4
16589,6
16590,5
16591,4
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,2
16599,1
16600,2
16601,8
16602,8
16603,5
16604,8
16605,2
16606,4
16607,7
16608,8
16609,5
16610,7
16611,9
16612,1
16613,4
16614,8
16615,2
16616,4
16617,2
16618,8
16619,2
16620,9
16621,7
16622,0
16623,5
16624,9
16625,8
16626,7
16627,2
16628,0
16629,0
16630,9
16631,2
16632,4
16633,7
16634,5
16635,4
16636,2
16637,2
16638,5
16639,5
16640,5
16641,5
16642,5
16643,4
16644,5
16645,5
16646,0
16647,0
16648,9
16649,5
16650,1
16651,6
16652,1
16653,1
16654,1
16655,9
16656,8
16657,2
16658,4
16659,7
16660,5
16661,0
16662,8
16663,9
16664,7
16665,4
16666,5
16667,6
16668,8
16669,1
16670,4
16671,2
16672,4
16673,5
16674,8
16675,8
16676,7
16677,4
16678,5
16679,8
16680,8
16681,7
16682,8
16683,5
16684,4
16685,1
16686,2
16687,9
16688,9
16689,7
16690,4
16691,0
16692,1
16693,5
16694,2
16695,8
16696,7
16697,4
16698,1
16699,4
16700,0
16701,4
16702,2
16703,8
16704,7
16705,6
16706,5
16707,5
16708,7
16709,5
16710,5
16711,8
16712,5
16713,2
16714,2
16715,5
16716,5
16717,8
16718,8
16719,5
16720,2
16721,9
16722,7
16723,4
16724,6
16725,7
16726,0
16727,4
16728,5
16729,8
16730,7
16731,2
16732,2
16733,5
16734,7
16735,7
16736,5
16737,6
16738,5
16739,5
16740,2
16741,8
16742,4
16743,8
16744,1
16745,5
16746,1
16747,5
16748,8
16749,2
16750,6
16751,8
16752,6
16753,9
16754,8
16755,0
16756,4
16757,7
16758,8
16759,5
16760,7
16761,8
16762,9
16763,8
16764,5
16765,9
16766,5
16767,8
16768,5
16769,5
16770,4
16771,8
16772,1
16773,4
16774,5
16775,4
16776,7
16777,8
16778,1
16779,8
16780,8
16781,1
16782,2
16783,7
16784,1
16785,8
16786,4
16787,9
16788,8
16789,4
16790,8
16791,6
16792,2
16793,7
16794,1
16795,2
16796,8
16797,8
16798,5
16799,1
16800,0
16801,1
16802,1
16803,0
16804,5
16805,0
16806,5
16807,2
16808,9
16809,2
16810,5
16811,5
16812,6
16813,2
16814,7
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,1
16822,5
16823,5
16824,7
16825,1
16826,5
16827,5
16828,1
16829,9
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,5
16837,1
16838,4
16839,4
16840,2
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,5
16848,7
16849,5
16850,5
16851,2
16852,4
16853,5
16854,0
16855,8
16856,9
16857,4
16858,8
16859,8
16860,8
16861,5
16862,2
16863,4
16864,5
16865,7
16866,1
16867,0
16868,8
16869,9
16870,8
16871,4
16872,5
16873,0
16874,0
16875,5
16876,0
16877,2
16878,7
16879,0
16880,5
16881,7
16882,5
16883,8
16884,7
16885,4
16886,7
16887,4
16888,5
16889,4
16890,8
16891,4
16892,1
16893,5
16894,2
16895,2
16896,8
16897,0
16898,7
16899,5
16900,8
16901,4
16902,0
16903,0
16904,8
16905,0
16906,7
16907,7
16908,1
16909,2
16910,9
16911,5
16912,5
16913,7
16914,9
16915,7
16916,1
16917,2
16918,8
16919,1
16920,9
16921,0
16922,8
16923,4
16924,7
16925,4
16926,0
16927,0
16928,5
16929,8
16930,8
16931,9
16932,8
16933,7
16934,0
16935,4
16936,7
16937,2
16938,8
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,6
16948,8
16949,5
16950,8
16951,0
16952,6
16953,2
16954,1
16955,0
16956,1
16957,2
16958,5
16959,4
16960,0
16961,7
16962,4
16963,1
16964,0
16965,9
16966,5
16967,7
16968,0
16969,2
16970,9
16971,4
16972,4
16973,8
16974,5
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,1
16984,0
16985,0
16986,0
16987,5
16988,8
16989,5
16990,1
16991,2
16992,8
16993,8
16994,5
16995,4
16996,2
16997,6
16998,7
16999,1
17000,0
17001,8
17002,4
17003,2
17004,2
17005,4
17006,9
17007,6
17008,5
17009,5
17010,2
17011,2
17012,0
17013,9
17014,7
17015,4
17016,8
17017,2
17018,2
17019,2
17020,9
17021,1
17022,1
17023,8
17024,2
17025,4
17026,8
17027,5
17028,5
17029,9
17030,4
17031,2
17032,7
17033,9
17034,7
17035,0
17036,8
17037,5
17038,8
17039,5
17040,5
17041,8
17042,4
17043,5
17044,4
17045,8
17046,7
17047,9
17048,4
17049,8
17050,0
17051,9
17052,9
17053,5
17054,7
17055,2
17056,7
17057,7
17058,7
17059,4
17060,6
17061,7
17062,4
17063,9
17064,1
17065,8
17066,7
17067,4
17068,5
17069,5
17070,1
17071,8
17072,8
17073,7
17074,1
17075,4
17076,5
17077,1
17078,5
17079,1
17080,1
17081,8
17082,5
17083,0
17084,2
17085,2
17086,4
17087,5
17088,4
17089,5
17090,5
17091,7
17092,8
17093,8
17094,7
17095,8
17096,2
17097,1
17098,8
17099,7
17100,0
17101,2
17102,5
17103,2
17104,4
17105,7
17106,2
17107,5
17108,5
17109,9
17110,9
17111,5
17112,2
17113,7
17114,7
17115,5
17116,7
17117,0
17118,8
17119,0
17120,0
17121,7
17122,8
17123,4
17124,5
17125,7
17126,9
17127,7
17128,8
17129,5
17130,7
17131,5
17132,8
17133,1
17134,9
17135,6
17136,2
17137,4
17138,8
17139,7
17140,0
17141,1
17142,9
17143,4
17144,2
17145,0
17146,9
17147,5
17148,5
17149,2
17150,5
17151,9
17152,2
17153,8
17154,5
17155,5
17156,4
17157,7
17158,0
17159,2
17160,7
17161,2
17162,5
17163,5
17164,5
17165,2
17166,5
17167,4
17168,2
17169,5
17170,8
17171,1
17172,1
17173,4
17174,8
17175,8
17176,7
17177,1
17178,5
17179,9
17180,9
17181,7
17182,5
17183,4
17184,4
17185,5
17186,4
17187,8
17188,4
17189,0
17190,7
17191,0
17192,7
17193,8
17194,5
17195,9
17196,2
17197,8
17198,8
17199,2
17200,6
17201,1
17202,7
17203,4
17204,9
17205,1
17206,2
17207,8
17208,1
17209,4
17210,1
17211,4
17212,5
17213,9
17214,1
17215,9
17216,8
17217,9
17218,5
17219,9
17220,0
17221,7
17222,1
17223,7
17224,2
17225,9
17226,1
17227,8
17228,0
17229,2
17230,9
17231,1
17232,1
17233,5
17234,1
17235,8
17236,7
17237,0
17238,7
17239,1
17240,4
17241,4
17242,5
17243,4
17244,9
17245,1
17246,8
17247,5
17248,4
17249,5
17250,5
17251,5
17252,7
17253,2
17254,5
17255,0
17256,1
17257,8
17258,5
17259,5
17260,4
17261,7
17262,4
17263,5
17264,7
17265,5
17266,4
17267,5
